----------------------------------------------------------------------
----     ompP General Information     --------------------------------
----------------------------------------------------------------------
Start Date      : Sat Mar 23 12:58:08 2013
End Date        : Sat Mar 23 12:58:09 2013
Duration        : 0.07 sec
Application Name: a.out
Type of Report  : final
User Time       : 0.42 sec
System Time     : 0.04 sec
Max Threads     : 16
ompP Version    : 0.7.0
ompP Build Date : Feb 26 2013 00:12:33
PAPI Support    : not available

----------------------------------------------------------------------
----     ompP Region Overview     ------------------------------------
----------------------------------------------------------------------
PARALLEL: 1 region:
 * R00008 fft_parallel.c (175-179)

PARALLEL LOOP: 7 regions:
 * R00001 fft_parallel.c (108-112)
 * R00002 fft_parallel.c (123-128)
 * R00003 fft_parallel.c (130-135)
 * R00004 fft_parallel.c (138-142)
 * R00005 fft_parallel.c (148-152)
 * R00006 fft_parallel.c (158-163)
 * R00007 fft_parallel.c (166-170)

----------------------------------------------------------------------
----     ompP Callgraph     ------------------------------------------
----------------------------------------------------------------------

  Inclusive  (%)   Exclusive  (%)
   0.07 (100.0%)    0.00 ( 1.45%)           [a.out: 16 threads]
   0.00 ( 1.24%)    0.00 ( 1.24%)  PARLOOP  |-R00001 fft_parallel.c (108-112)
   0.00 (0.058%)    0.00 (0.058%)  PARLOOP  |-R00002 fft_parallel.c (123-128)
   0.00 (0.028%)    0.00 (0.028%)  PARLOOP  |-R00003 fft_parallel.c (130-135)
   0.02 (29.89%)    0.02 (29.89%)  PARLOOP  |-R00004 fft_parallel.c (138-142)
   0.02 (24.28%)    0.02 (24.28%)  PARLOOP  |-R00005 fft_parallel.c (148-152)
   0.00 (0.035%)    0.00 (0.035%)  PARLOOP  |-R00006 fft_parallel.c (158-163)
   0.03 (42.57%)    0.03 (42.57%)  PARLOOP  |-R00007 fft_parallel.c (166-170)
   0.00 ( 0.45%)    0.00 ( 0.45%) PARALLEL  +-R00008 fft_parallel.c (175-179)

----------------------------------------------------------------------
----     ompP Flat Region Profile (inclusive data)     ---------------
----------------------------------------------------------------------
R00001 fft_parallel.c (108-112) PARALLEL LOOP
 TID      execT      execC      bodyT   exitBarT   startupT   shutdwnT      taskT
   0       0.00          1       0.00       0.00       0.00       0.00       0.00
   1       0.00          1       0.00       0.00       0.00       0.00       0.00
   2       0.00          1       0.00       0.00       0.00       0.00       0.00
   3       0.00          1       0.00       0.00       0.00       0.00       0.00
   4       0.00          1       0.00       0.00       0.00       0.00       0.00
   5       0.00          1       0.00       0.00       0.00       0.00       0.00
   6       0.00          1       0.00       0.00       0.00       0.00       0.00
   7       0.00          1       0.00       0.00       0.00       0.00       0.00
   8       0.00          1       0.00       0.00       0.00       0.00       0.00
   9       0.00          1       0.00       0.00       0.00       0.00       0.00
  10       0.00          1       0.00       0.00       0.00       0.00       0.00
  11       0.00          1       0.00       0.00       0.00       0.00       0.00
  12       0.00          1       0.00       0.00       0.00       0.00       0.00
  13       0.00          1       0.00       0.00       0.00       0.00       0.00
  14       0.00          1       0.00       0.00       0.00       0.00       0.00
  15       0.00          1       0.00       0.00       0.00       0.00       0.00
 SUM       0.01         16       0.00       0.00       0.01       0.00       0.00

R00002 fft_parallel.c (123-128) PARALLEL LOOP
 TID      execT      execC      bodyT   exitBarT   startupT   shutdwnT      taskT
   0       0.00          1       0.00       0.00       0.00       0.00       0.00
   1       0.00          1       0.00       0.00       0.00       0.00       0.00
   2       0.00          1       0.00       0.00       0.00       0.00       0.00
   3       0.00          1       0.00       0.00       0.00       0.00       0.00
   4       0.00          1       0.00       0.00       0.00       0.00       0.00
   5       0.00          1       0.00       0.00       0.00       0.00       0.00
   6       0.00          1       0.00       0.00       0.00       0.00       0.00
   7       0.00          1       0.00       0.00       0.00       0.00       0.00
   8       0.00          1       0.00       0.00       0.00       0.00       0.00
   9       0.00          1       0.00       0.00       0.00       0.00       0.00
  10       0.00          1       0.00       0.00       0.00       0.00       0.00
  11       0.00          1       0.00       0.00       0.00       0.00       0.00
  12       0.00          1       0.00       0.00       0.00       0.00       0.00
  13       0.00          1       0.00       0.00       0.00       0.00       0.00
  14       0.00          1       0.00       0.00       0.00       0.00       0.00
  15       0.00          1       0.00       0.00       0.00       0.00       0.00
 SUM       0.00         16       0.00       0.00       0.00       0.00       0.00

